date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
12-Nov-2020,66.68,,+4.20,7%,63.32,62.56,68.08,"2,310,539","152,129,508.86"
11-Nov-2020,62.48,,-1.28,-2%,62.80,61.12,63.60,"832,809","52,001,548.92"
10-Nov-2020,63.76,,-2.12,-3%,64.24,63.68,66.56,"814,112","52,701,407.94"
09-Nov-2020,65.88,,-1.52,-2%,62.72,59.76,65.92,"2,208,162","137,409,082.59"
06-Nov-2020,67.40,,-4.68,-6%,71.44,67.26,71.54,"1,504,801","104,391,916.62"
05-Nov-2020,72.08,,-1.40,-2%,71.04,70.32,72.92,"1,492,407","106,777,113.35"
04-Nov-2020,73.48,,-7.08,-9%,77.00,72.76,77.20,"2,147,385","159,470,610.12"
03-Nov-2020,80.56,,-4.48,-5%,82.44,79.32,82.96,"1,328,572","107,852,686.15"
02-Nov-2020,85.04,,-1.88,-2%,82.96,82.76,86.20,"1,478,392","124,752,854.28"
30-Oct-2020,86.92,,+3.72,4%,85.72,84.52,88.56,"1,958,000","169,979,798.20"
29-Oct-2020,83.20,,-7.64,-8%,89.08,81.74,90.80,"1,823,873","157,101,646.84"
28-Oct-2020,90.84,,+11.44,14%,85.56,84.52,90.96,"3,109,930","274,329,947.46"
27-Oct-2020,79.40,,+0.36,0%,79.20,77.80,80.88,"1,377,651","109,265,170.41"
26-Oct-2020,79.04,,+6.36,9%,74.48,73.68,80.47,"2,197,857","170,498,422.89"
23-Oct-2020,72.68,,+0.08,0%,72.48,72.20,74.28,"683,240","50,049,050.05"
22-Oct-2020,72.60,,-1.68,-2%,74.20,71.92,74.88,"887,912","65,043,354.93"
21-Oct-2020,74.28,,-1.84,-2%,75.72,73.88,76.68,"969,950","73,066,001.57"
20-Oct-2020,76.12,,-0.04,0%,75.64,75.00,76.48,"1,011,702","76,699,422.06"
19-Oct-2020,76.16,,+3.24,4%,72.60,72.50,76.64,"937,869","69,949,820.60"
16-Oct-2020,72.92,,+0.48,1%,72.36,71.31,73.00,"601,837","43,386,573.13"
15-Oct-2020,72.44,,+0.56,1%,74.96,72.28,75.72,"890,420","65,861,114.17"
14-Oct-2020,71.88,,-0.60,-1%,71.96,70.73,72.99,"1,200,662","86,152,145.39"
13-Oct-2020,72.48,,+0.76,1%,72.52,72.04,74.04,"937,530","68,151,239.55"
12-Oct-2020,71.72,,-1.36,-2%,71.80,71.44,73.04,"683,889","49,406,148.97"
09-Oct-2020,73.08,,-4.08,-5%,74.72,73.04,74.80,"969,786","71,682,539.16"
08-Oct-2020,77.16,,-3.16,-4%,79.28,76.94,79.84,"828,189","65,031,561.83"
07-Oct-2020,80.32,,-2.60,-3%,81.32,79.76,81.76,"614,718","49,489,630.20"
06-Oct-2020,82.92,,+1.04,1%,81.16,79.66,83.72,"1,369,987","111,900,742.45"
05-Oct-2020,81.88,,-2.48,-3%,83.68,81.26,84.56,"643,551","53,322,572.61"
02-Oct-2020,84.36,,+2.32,3%,86.12,82.96,86.48,"1,243,364","105,138,225.02"
01-Oct-2020,82.04,,+0.40,0%,80.76,80.68,83.24,"776,601","63,604,654.75"
30-Sep-2020,81.64,,-0.12,0%,80.68,79.64,82.48,"966,675","78,219,992.86"
29-Sep-2020,81.76,,-1.64,-2%,83.64,80.52,83.64,"694,778","56,840,587.21"
28-Sep-2020,83.40,,-0.28,0%,82.92,82.83,84.06,"549,722","45,874,189.65"
25-Sep-2020,83.68,,-2.32,-3%,86.00,83.24,86.60,"676,819","57,597,605.11"
24-Sep-2020,86.00,,-1.56,-2%,87.64,84.40,88.56,"1,117,667","96,672,915.11"
23-Sep-2020,87.56,,+4.44,5%,82.72,82.48,87.64,"1,342,668","114,284,998.10"
22-Sep-2020,83.12,,+0.56,1%,82.48,82.32,85.32,"804,728","67,333,961.86"
21-Sep-2020,82.56,,+2.64,3%,83.32,82.12,87.36,"1,661,237","140,496,135.86"
18-Sep-2020,79.92,,+0.04,0%,79.36,77.64,81.84,"1,417,587","112,959,958.47"
17-Sep-2020,79.88,,-1.80,-2%,84.36,79.62,84.64,"1,507,059","122,682,091.43"
16-Sep-2020,81.68,,-0.48,-1%,81.52,79.60,81.92,"1,302,701","105,209,536.95"
15-Sep-2020,82.16,,-0.04,0%,81.40,81.00,83.54,"1,002,507","82,462,647.49"
14-Sep-2020,82.20,,-1.32,-2%,82.64,81.08,83.44,"1,060,877","87,355,820.54"
11-Sep-2020,83.52,,-5.44,-6%,86.60,83.52,89.09,"1,656,465","142,777,406.58"
10-Sep-2020,88.96,,+1.00,1%,87.12,86.44,91.07,"2,281,829","202,787,315.03"
09-Sep-2020,87.96,,-4.68,-5%,90.32,86.40,91.28,"1,530,818","136,017,586.24"
08-Sep-2020,92.64,,-2.72,-3%,102.56,92.44,103.20,"1,916,327","185,816,222.28"
04-Sep-2020,95.36,,-8.68,-8%,101.48,93.56,111.68,"4,479,668","460,773,944.35"
03-Sep-2020,104.04,,+12.16,13%,92.76,89.54,107.32,"5,024,759","499,135,964.31"
02-Sep-2020,91.88,,+2.40,3%,89.20,88.96,92.48,"1,459,566","132,349,999.61"
01-Sep-2020,89.48,,+1.60,2%,88.04,87.38,90.04,"865,933","76,858,681.09"
31-Aug-2020,87.88,,+4.00,5%,86.08,84.24,88.76,"1,019,302","87,865,161.62"
28-Aug-2020,83.88,,-0.44,-1%,85.31,82.52,88.88,"1,285,919","110,483,805.68"
27-Aug-2020,84.32,,+2.60,3%,80.88,80.14,90.84,"1,714,058","146,118,350.62"
26-Aug-2020,81.72,,+1.84,2%,79.40,77.52,82.24,"738,829","58,507,012.12"
25-Aug-2020,79.88,,-0.56,-1%,80.80,79.48,83.00,"751,867","61,000,962.44"
24-Aug-2020,80.44,,-0.28,0%,78.52,78.32,81.24,"741,253","59,257,496.43"
21-Aug-2020,80.72,,+0.36,0%,81.76,80.34,82.08,"622,254","50,511,453.75"
20-Aug-2020,80.36,,-0.88,-1%,84.44,80.04,84.68,"811,173","66,826,122.36"
19-Aug-2020,81.24,,+1.56,2%,79.12,78.56,81.76,"868,088","69,360,364.53"
18-Aug-2020,79.68,,-0.76,-1%,79.96,79.08,81.74,"773,099","61,834,894.74"
17-Aug-2020,80.44,,-3.20,-4%,81.68,80.08,82.28,"519,276","42,116,547.38"
14-Aug-2020,83.64,,+0.08,0%,84.24,83.00,85.08,"658,108","55,329,752.97"
13-Aug-2020,83.56,,0.00,0%,84.24,81.66,84.72,"766,310","63,808,655.85"
12-Aug-2020,83.56,,-4.80,-5%,85.00,82.96,85.36,"820,804","68,830,152.48"
11-Aug-2020,88.36,,+3.96,5%,82.48,82.08,89.00,"1,031,805","87,310,294.05"
10-Aug-2020,84.40,,-2.60,-3%,85.84,84.12,87.04,"615,854","52,483,321.96"
07-Aug-2020,87.00,,-0.60,-1%,88.84,86.20,89.00,"812,896","71,284,076.26"
06-Aug-2020,87.60,,-1.00,-1%,88.96,87.36,89.60,"550,952","48,742,073.43"
05-Aug-2020,88.60,,-1.80,-2%,89.20,88.40,90.28,"720,253","64,301,172.30"
04-Aug-2020,90.40,,-2.80,-3%,93.00,90.32,93.00,"600,285","54,740,994.07"
03-Aug-2020,93.20,,-0.56,-1%,92.84,92.20,94.30,"678,488","63,273,767.79"
31-Jul-2020,93.76,,-1.96,-2%,93.32,93.12,98.16,"1,045,667","100,143,850.82"
30-Jul-2020,95.72,,+2.20,2%,98.04,95.16,102.48,"1,086,276","106,894,061.88"
29-Jul-2020,93.52,,-1.96,-2%,94.28,93.24,95.44,"591,182","55,774,824.88"
28-Jul-2020,95.48,,-0.56,-1%,96.20,92.68,97.00,"731,992","69,290,168.11"
27-Jul-2020,96.04,,-2.76,-3%,97.76,96.00,99.03,"590,034","57,370,368.80"
24-Jul-2020,98.80,,+0.40,0%,101.72,98.80,103.20,"1,191,187","120,177,764.90"
23-Jul-2020,98.40,,+2.92,3%,94.80,94.08,100.60,"1,293,105","125,912,152.07"
22-Jul-2020,95.48,,-1.04,-1%,97.24,95.48,98.68,"861,562","83,515,198.61"
21-Jul-2020,96.52,,+0.84,1%,93.40,92.36,97.88,"1,059,585","101,052,841.79"
20-Jul-2020,95.68,,-4.64,-5%,99.16,94.28,99.68,"1,260,130","121,515,395.48"
17-Jul-2020,100.32,,-3.72,-4%,103.16,100.32,104.12,"812,858","82,956,934.10"
16-Jul-2020,104.04,,-1.92,-2%,108.16,103.72,108.44,"1,064,870","112,602,248.63"
15-Jul-2020,105.96,,-2.88,-3%,105.64,105.44,110.48,"1,399,106","150,254,500.62"
14-Jul-2020,108.84,,-6.88,-6%,115.72,108.68,118.08,"2,086,658","235,396,311.29"
13-Jul-2020,115.72,,+10.08,10%,104.32,104.12,116.08,"1,460,771","159,869,503.47"
10-Jul-2020,105.64,,-2.76,-3%,109.20,105.44,111.44,"1,067,760","115,753,162.27"
09-Jul-2020,108.40,,+1.76,2%,106.96,106.04,113.20,"1,526,293","167,566,106.29"
08-Jul-2020,106.64,,-2.48,-2%,107.80,106.52,111.40,"969,708","105,579,936.48"
07-Jul-2020,109.12,,+3.12,3%,106.84,103.92,109.92,"720,651","76,659,463.74"
06-Jul-2020,106.00,,-0.08,0%,102.64,102.36,107.12,"586,303","61,419,599.76"
02-Jul-2020,106.08,,-1.84,-2%,103.48,101.80,106.84,"830,878","86,494,999.99"
01-Jul-2020,107.92,,-3.12,-3%,109.44,107.16,111.20,"771,925","84,290,575.13"
30-Jun-2020,111.04,,-6.08,-5%,118.16,110.20,118.36,"939,454","107,012,486.50"
29-Jun-2020,117.12,,-5.96,-5%,121.00,116.96,124.96,"927,883","112,070,953.33"
26-Jun-2020,123.08,,+7.24,6%,116.20,115.92,124.44,"1,335,745","162,656,057.43"
25-Jun-2020,115.84,,-4.72,-4%,122.80,115.72,125.08,"1,143,860","137,842,349.10"
24-Jun-2020,120.56,,+7.80,7%,117.12,113.88,125.84,"2,062,454","249,326,597.84"
23-Jun-2020,112.76,,-2.24,-2%,109.96,109.68,113.74,"673,443","74,915,544.09"
22-Jun-2020,115.00,,-5.96,-5%,121.92,114.68,123.44,"983,694","115,962,536.69"
19-Jun-2020,120.96,,+1.92,2%,116.20,115.32,125.04,"1,415,968","170,892,834.00"
18-Jun-2020,119.04,,-2.04,-2%,123.00,119.04,124.40,"906,995","110,254,490.62"
17-Jun-2020,121.08,,-0.24,0%,120.00,119.48,124.76,"947,838","115,367,459.28"
16-Jun-2020,121.32,,-2.52,-2%,115.68,114.80,127.96,"1,588,008","191,604,821.71"
15-Jun-2020,123.84,,-3.08,-2%,138.48,122.64,143.08,"2,537,519","332,056,001.00"
12-Jun-2020,126.92,,-9.44,-7%,126.00,122.87,147.72,"3,573,370","485,902,000.77"
11-Jun-2020,136.36,,+34.28,34%,113.36,108.76,138.80,"2,927,145","358,476,218.08"
10-Jun-2020,102.08,,-0.64,-1%,103.40,98.12,105.32,"954,311","97,231,578.89"
09-Jun-2020,102.72,,+4.92,5%,100.80,99.96,103.40,"790,112","80,290,839.74"
08-Jun-2020,97.80,,+2.12,2%,95.48,95.00,98.76,"558,227","54,036,601.37"
05-Jun-2020,95.68,,-5.44,-5%,95.04,94.56,97.04,"813,074","77,804,023.16"
04-Jun-2020,101.12,,-0.96,-1%,102.60,98.24,103.60,"676,817","68,164,425.39"
03-Jun-2020,102.08,,-4.68,-4%,104.44,101.56,105.04,"669,394","69,225,096.55"
02-Jun-2020,106.76,,-2.96,-3%,109.04,106.53,110.40,"600,299","64,964,523.66"
01-Jun-2020,109.72,,+0.52,0%,111.64,108.96,112.16,"475,008","52,349,842.28"
29-May-2020,109.20,,-3.64,-3%,113.72,109.00,115.72,"947,478","106,896,131.11"
28-May-2020,112.84,,+4.20,4%,109.88,108.72,114.12,"694,542","76,772,208.14"
27-May-2020,108.64,,-2.56,-2%,108.16,107.92,115.96,"989,032","110,090,953.08"
26-May-2020,111.20,,-1.44,-1%,107.36,107.16,111.92,"492,148","53,493,197.96"
22-May-2020,112.64,,-0.88,-1%,114.40,112.28,116.28,"590,666","67,418,569.92"
21-May-2020,113.52,,+2.44,2%,110.96,109.44,116.04,"875,616","98,959,811.52"
20-May-2020,111.08,,-7.16,-6%,112.76,110.60,115.08,"949,544","106,905,223.26"
19-May-2020,118.24,,+5.68,5%,112.96,110.52,118.32,"810,621","91,703,195.51"
18-May-2020,112.56,,-7.68,-6%,112.12,110.92,114.56,"740,690","83,505,797.61"
15-May-2020,120.24,,-3.36,-3%,129.08,120.18,131.12,"981,781","122,604,426.68"
14-May-2020,123.60,,-6.36,-5%,136.56,123.44,140.76,"1,386,666","185,307,521.35"
13-May-2020,129.96,,+12.08,10%,119.48,116.92,135.16,"1,610,422","202,462,552.17"
12-May-2020,117.88,,+10.80,10%,104.04,103.12,118.00,"761,293","83,453,720.46"
11-May-2020,107.08,,-7.88,-7%,117.88,106.68,118.12,"593,082","66,252,369.96"
08-May-2020,114.96,,-8.52,-7%,119.68,114.76,120.60,"591,573","69,426,097.37"
07-May-2020,123.48,,-5.20,-4%,124.16,122.08,125.04,"623,691","76,875,442.42"
06-May-2020,128.68,,+1.44,1%,124.84,123.84,128.88,"447,528","56,490,645.06"
05-May-2020,127.24,,-5.08,-4%,127.44,123.32,127.80,"538,291","67,874,174.67"
04-May-2020,132.32,,-2.76,-2%,139.80,132.04,141.20,"532,661","72,797,086.44"
01-May-2020,135.08,,+10.80,9%,134.84,132.40,138.12,"679,797","92,142,101.24"
30-Apr-2020,124.28,,+3.96,3%,123.04,123.00,128.76,"622,716","78,481,567.38"
29-Apr-2020,120.32,,-8.04,-6%,121.20,117.72,121.48,"559,377","66,787,856.50"
28-Apr-2020,128.36,,+2.16,2%,122.00,121.36,129.90,"494,629","62,311,357.22"
27-Apr-2020,126.20,,-10.80,-8%,132.92,124.60,132.92,"568,473","72,192,803.00"
24-Apr-2020,137.00,,-7.96,-5%,142.24,136.24,143.88,"379,584","53,233,143.17"
23-Apr-2020,144.96,,-0.08,0%,143.32,140.36,147.44,"592,878","85,189,256.00"
22-Apr-2020,145.04,,-7.36,-5%,146.76,143.68,149.64,"689,494","100,645,661.77"
21-Apr-2020,152.40,,+11.44,8%,151.40,150.24,158.16,"886,437","136,307,168.44"
20-Apr-2020,140.96,,+12.64,10%,135.16,131.80,141.20,"698,502","94,300,174.16"
17-Apr-2020,128.32,,-5.52,-4%,128.20,127.52,132.76,"606,189","78,956,748.63"
16-Apr-2020,133.84,,+0.76,1%,133.96,132.63,137.80,"1,070,411","144,472,666.51"
15-Apr-2020,133.08,,+10.20,8%,131.24,129.12,136.08,"886,921","118,022,340.00"
14-Apr-2020,122.88,,-10.72,-8%,126.04,121.52,126.80,"1,004,144","124,018,771.80"
13-Apr-2020,133.60,,-2.88,-2%,136.00,133.44,139.20,"765,241","104,425,386.98"
09-Apr-2020,136.48,,-3.00,-2%,138.44,135.80,140.76,"1,308,267","180,772,591.39"
08-Apr-2020,139.48,,-2.96,-2%,141.00,137.68,143.56,"1,133,353","158,762,068.27"
07-Apr-2020,142.44,,+4.04,3%,134.32,133.88,143.28,"1,349,808","187,610,021.55"
06-Apr-2020,138.40,,-10.60,-7%,138.56,136.28,141.40,"1,173,468","163,106,728.95"
03-Apr-2020,149.00,,-6.80,-4%,154.16,147.72,157.04,"1,351,590","206,867,135.36"
02-Apr-2020,155.80,,-8.96,-5%,162.48,155.00,165.40,"1,694,172","268,711,239.46"
01-Apr-2020,164.76,,+13.04,9%,162.32,154.60,167.16,"1,489,399","239,756,478.67"
31-Mar-2020,151.72,,-8.24,-5%,160.56,149.24,161.64,"1,651,328","253,090,929.06"
30-Mar-2020,159.96,,-5.28,-3%,165.64,159.60,170.40,"2,132,085","350,547,349.09"
27-Mar-2020,165.24,,+13.44,9%,165.08,159.00,166.76,"1,580,709","258,180,002.51"
26-Mar-2020,151.80,,-14.60,-9%,161.12,149.68,163.16,"2,122,788","331,367,881.01"
25-Mar-2020,166.40,,+12.48,8%,158.00,156.56,172.84,"2,327,684","383,039,791.75"
24-Mar-2020,153.92,,-14.80,-9%,136.36,129.68,156.60,"2,473,944","352,504,074.72"
23-Mar-2020,168.72,,-31.36,-16%,186.72,161.80,194.92,"1,529,649","271,789,583.44"
20-Mar-2020,200.08,,-3.92,-2%,194.48,172.68,207.12,"2,952,775","566,306,177.74"
19-Mar-2020,204.00,,-21.20,-9%,239.80,184.00,252.00,"2,263,811","508,119,754.57"
18-Mar-2020,225.20,,+32.48,17%,216.04,203.54,258.24,"1,904,374","438,180,621.22"
17-Mar-2020,192.72,,-4.80,-2%,189.20,178.00,205.52,"2,298,984","442,298,695.50"
16-Mar-2020,197.52,,+55.52,39%,180.00,169.12,203.60,"1,350,877","247,239,996.76"
13-Mar-2020,142.00,,-13.84,-9%,138.32,138.00,162.36,"2,301,068","344,343,995.35"
12-Mar-2020,155.84,,+30.16,24%,148.08,136.60,159.40,"2,285,261","341,599,329.59"
11-Mar-2020,125.68,,+13.80,12%,121.08,119.52,129.52,"1,586,420","196,559,618.17"
10-Mar-2020,111.88,,-12.12,-10%,108.24,107.64,122.08,"2,097,491","241,436,100.81"
09-Mar-2020,124.00,,+26.68,27%,134.00,115.68,135.16,"1,906,210","233,316,924.17"
06-Mar-2020,97.32,,+9.16,10%,104.00,96.04,107.36,"3,785,810","388,409,502.85"
05-Mar-2020,88.16,,+12.08,16%,82.72,81.00,90.96,"3,445,934","295,322,655.10"
04-Mar-2020,76.08,,-4.36,-5%,76.92,74.80,79.82,"2,226,169","171,413,455.53"
03-Mar-2020,80.44,,+8.20,11%,72.36,69.32,82.40,"4,062,169","311,703,590.73"
02-Mar-2020,72.24,,-3.12,-4%,73.44,72.06,77.56,"2,724,918","203,299,041.32"
28-Feb-2020,75.36,,+3.12,4%,80.40,74.60,82.20,"5,460,335","433,644,066.75"
27-Feb-2020,72.24,,+10.08,16%,67.76,66.08,72.28,"5,515,387","380,321,752.13"
26-Feb-2020,62.16,,-1.48,-2%,61.56,59.36,64.52,"3,108,875","192,393,471.23"
25-Feb-2020,63.64,,+5.60,10%,56.04,55.68,65.28,"3,831,849","233,359,217.88"
24-Feb-2020,58.04,,+9.00,18%,56.40,53.76,58.28,"3,236,398","181,222,191.50"
21-Feb-2020,49.04,,+3.00,7%,47.56,47.12,50.28,"1,876,328","91,822,014.84"
20-Feb-2020,46.04,,+1.44,3%,44.84,44.40,47.62,"1,671,344","77,202,255.37"
19-Feb-2020,44.60,,-0.56,-1%,44.40,44.12,44.88,"577,307","25,712,257.84"
18-Feb-2020,45.16,,+0.76,2%,45.16,44.64,46.12,"894,334","40,515,334.53"
14-Feb-2020,44.40,,-0.60,-1%,44.64,44.28,45.40,"717,858","32,156,898.31"
13-Feb-2020,45.00,,+0.76,2%,45.76,44.52,45.88,"738,306","33,250,131.44"
12-Feb-2020,44.24,,-2.24,-5%,45.44,44.04,45.80,"1,071,429","47,893,195.99"
11-Feb-2020,46.48,,+0.08,0%,45.68,45.36,46.56,"590,611","27,027,480.14"
10-Feb-2020,46.40,,-0.52,-1%,47.68,46.16,47.68,"569,630","26,629,549.33"
07-Feb-2020,46.92,,+0.60,1%,47.48,46.52,48.17,"980,177","46,367,374.97"
06-Feb-2020,46.32,,-0.44,-1%,46.28,46.04,47.27,"602,835","28,044,780.28"
05-Feb-2020,46.76,,-1.92,-4%,47.04,46.72,48.40,"1,004,927","47,538,413.65"
04-Feb-2020,48.68,,-2.80,-5%,49.00,48.00,49.32,"801,060","39,083,010.63"
03-Feb-2020,51.48,,-2.00,-4%,51.88,50.12,52.64,"1,079,523","55,487,837.92"
31-Jan-2020,53.48,,+5.44,11%,49.20,49.00,54.92,"2,722,296","142,037,878.39"
30-Jan-2020,48.04,,-0.76,-2%,50.68,47.96,51.72,"1,463,949","73,447,972.54"
29-Jan-2020,48.80,,+0.04,0%,47.88,47.40,49.52,"617,395","29,812,248.01"
28-Jan-2020,48.76,,-2.92,-6%,50.36,48.46,50.76,"1,091,440","53,871,684.03"
27-Jan-2020,51.68,,+4.84,10%,50.84,49.64,51.68,"2,799,796","141,729,627.82"
24-Jan-2020,46.84,,+2.56,6%,43.60,43.48,47.76,"1,637,692","75,512,803.83"
23-Jan-2020,44.28,,-0.12,0%,45.24,44.16,45.92,"817,505","36,895,929.70"
22-Jan-2020,44.40,,+0.28,1%,43.36,43.32,44.48,"494,242","21,721,124.15"
21-Jan-2020,44.12,,+0.28,1%,44.32,43.20,44.44,"740,095","32,441,742.37"
17-Jan-2020,43.84,,+0.12,0%,43.68,43.60,44.56,"468,495","20,594,197.49"
16-Jan-2020,43.72,,-1.04,-2%,44.12,43.60,44.20,"490,995","21,587,074.90"
15-Jan-2020,44.76,,-0.20,0%,44.88,44.37,45.04,"479,758","21,460,147.15"
14-Jan-2020,44.96,,-0.24,-1%,45.20,44.48,45.68,"631,047","28,398,306.61"
13-Jan-2020,45.20,,-1.24,-3%,45.88,45.16,46.32,"472,645","21,601,399.92"
10-Jan-2020,46.44,,-0.26,-1%,46.52,45.92,46.96,"724,614","33,526,177.58"
09-Jan-2020,46.70,,-1.74,-4%,47.12,46.64,47.68,"637,488","30,070,711.27"
08-Jan-2020,48.44,,-0.96,-2%,49.00,47.12,49.30,"1,224,219","58,900,341.71"
07-Jan-2020,49.40,,-0.20,0%,49.84,48.88,50.48,"569,115","28,445,986.04"
06-Jan-2020,49.60,,-0.60,-1%,51.76,49.60,51.88,"785,521","39,642,959.77"
03-Jan-2020,50.20,,+2.40,5%,51.60,49.16,51.72,"1,027,471","51,495,071.23"
02-Jan-2020,47.80,,,,48.40,47.68,49.44,"769,263","37,170,347.23"
